#define _CRT_SECURE_NO_WARNINGS
#include <stdio.h>
#include <stdlib.h>
#include <string.h>
#include <malloc.h>
#include <math.h>
#include <time.h>

#define sales_representative 4
#define LINESIZE 200
#define SIZE 40
#define repricing_col 4
#define opportunity_col 9

/*EMPLOYEE MENU*/
void employee_menu(char* connected_as); // Print Employee-Menu
	while (choose < 0 || choose > 4 && (choose <= '/' || choose >= ':'))
	{
		red();
		printf("Wrong choice - Enter Your Choice: ");
		fseek(stdin, 0, SEEK_END);
		boldgreen();
		scanf("%d", &choose);
	}

	switch (choose) {
	case 0:
		red();
		printf("Good Bye");
		exit(0);
		break;
	case 1:
		fp = fopen("data_base_client.csv", "w");
		break;
	case 2:
		fp = fopen("data_base_log_in.csv", "w");
		break;
	case 3:
		fp = fopen("data_base_repricing.csv", "w");
		break;
	case 4:
		fp = fopen("opportunity_table.csv", "w");
		break;
	}
	if (fp == NULL) {
		red();
		printf("\nFailed to open this File!\n\n");
		return fp;
	}
	yellow();
	printf("\nThe file has successfuly opened!\n\n");
	reset();
	return fp;
}

long int from_char_to_long(char *field) {
	long int num = 0;
	int i;
	for (i = 0; field[i] != '\0'; ++i) {
		if (field[i] >= '0'&&field[i] <= '9')
			num = num * 10 + (field[i] - '0');
	}
	return num;
}

void print_database(char* db_name)
{
	int i = 0;
	int numofrows = 0;
	char line[LINESIZE] = "";
	char *item = NULL;
	char *comma = NULL;
	int field = 0;
	char info_matrix[50][LINESIZE] = { "" };

	FILE* fp = fopen(db_name, "r");

	if (!fp) {
		red();
		printf("File failed to open!\n");
		exit(1);
	}


	while (fgets(line, LINESIZE, fp)) {
		strcpy(info_matrix[i], line);
		++i;
		++numofrows;
	}

	char t = ' ';
	for (int u = 0; u < 3; ++u)
		fscanf(fp, "%c", &t);

	if (db_name == "opportunity_table.csv") {
		int width[] = {16,16,16,16,14,10,10,14,20,12,12,12,12,12};

		for (int loop = 0; loop < numofrows; ++loop) {
			int field = 0;
			item = info_matrix[loop];
			while (*item && (comma = strpbrk(item, ",\n"))) {//pointer to each comma and the newline
				yellow();
				printf("%-*.*s", width[field], comma - item, item);
				item = comma + 1;//skip the comma or newline
				field++;
			}
			printf("\n");
		}
		reset();
	}

	if (db_name == "to_do_list_database.csv") {
		int width[] = { 8, 8, 35, 20, 16, 16, 16, 16, 16, 16 };
		for (int loop = 0; loop < numofrows; ++loop) {
			int field = 0;
			item = info_matrix[loop];
			while (*item && (comma = strpbrk(item, ",\n"))) {//pointer to each comma and the newline
				yellow();
				printf("%-*.*s", width[field], comma - item, item);
				item = comma + 1;//skip the comma or newline
				field++;
			}
			printf("\n");
		}
		reset();
	}

	if (db_name == "data_base_repricing.csv") {
		int width[] = { 25,16,26,13 };
		for (int loop = 0; loop < numofrows; ++loop) {
			int field = 0;
			item = info_matrix[loop];
			while (*item && (comma = strpbrk(item, ",\n"))) {//pointer to each comma and the newline
				yellow();
				printf("%-*.*s", width[field], comma - item, item);
				item = comma + 1;//skip the comma or newline
				field++;
			}
			printf("\n");
		}
		reset();
	}

	if ((db_name == "last_year_new_customers_report.csv") || (db_name == "last_month_new_customers_report.csv")) {
		int width[] = {12,12,12,12,28,12,12,12,12,12,12,12,12,12};
		for (int loop = 0; loop < numofrows; ++loop) {
			int field = 0;
			item = info_matrix[loop];
			while (*item && (comma = strpbrk(item, ",\n"))) {//pointer to each comma and the newline
				yellow();
				printf("%-*.*s", width[field], comma - item, item);
				item = comma + 1;//skip the comma or newline
				field++;
			}
			printf("\n");
		}
		reset();
	}

	if ((db_name == "succesful_deals_last_month.csv") || (db_name == "succesful_deals_last_year.csv")) {
		int width[] = {12,10,20,14,12,12,12,12,8,8,8,8,8,8};
		for (int loop = 0; loop < numofrows; ++loop) {
			int field = 0;
			item = info_matrix[loop];
			while (*item && (comma = strpbrk(item, ",\n"))) {//pointer to each comma and the newline
				yellow();
				printf("%-*.*s", width[field], comma - item, item);
				item = comma + 1;//skip the comma or newline
				field++;
			}
			printf("\n");
		}
		reset();
	}
	printf("\n\n");
}

char*** make_array(char*** db_array, char* db_name, int db_columns) {
	int i = 0, j = 0, k = 0, l = 0, m = 0;
	char temp[250];
	int linesnum = 0;
	FILE* fp;
	char line[LINESIZE];
	fp = fopen(db_name, "r");
	if (!fp) {
		red();
		printf("File failed to open!\n");
		exit(1);
	}
	while (fgets(line, LINESIZE, fp))
		linesnum++;

	db_array = (char*)malloc(sizeof(char*)*linesnum);
	rewind(fp);
	for (i; i < linesnum; ++i) {
		db_array[i] = (char*)malloc(sizeof(char*)*db_columns);
	}

	while (fgets(line, LINESIZE, fp)) {
		for (i = 0; i < db_columns; ++i) {

			while (line[j] != ','&& line[j] != '\n')
			{
				temp[k] = line[j];
				++k;
				++j;
			}
			++j;
			temp[k] = '\0';
			k = 0;
			db_array[l][i] = malloc(strlen(temp) + 1);
			strcpy(db_array[l][i], temp);
		}
		l++;
		j = 0;
	}
	//fclose(fp); // chnage 2
	return db_array;
}

int login(char* user, char* password) {
	/*
	The function gets char* of username and password.
	The function returns: 1 if the user is a employee, 2 if manager,0 if there is a wrong login details.
	there needs to be a csv file where each row conatins 3 clumns: username,password and employee type.
	*/
	FILE* fp;
	int i = 0;
	int j = 0;
	char line[LINESIZE];
	char fUser[LINESIZE];
	char fPassword[LINESIZE];
	char type[LINESIZE];
	fp = fopen("data_base_log_in.csv", "r");
	if (!fp) {
		red();
		printf("File failed to open!\n");
		exit(1);
	}
	while (fgets(line, LINESIZE, fp)) {//gets a row each time every clumn separated by comas
		i = 0;
		j = 0;
		while (line[i] != ',')
		{
			if ((line[i] >= 'a' && line[i] <= 'z') || (line[i] >= 'A' && line[i] <= 'Z') || (line[i] >= '0'&&line[i] <= '9')) {//gets username and clears junk
				fUser[j] = line[i];
				++j;
			}
			++i;
		}
		fUser[j] = '\0';
		if (strcmp(user, fUser) == 0)
		{
			j = 0;
			++i;
			while (line[i] != ',') {//gets password from line
				fPassword[j] = line[i];
				++j;
				++i;
			}
			fPassword[j] = '\0';

			if (strcmp(password, fPassword) == 0) {
				j = 0;
				++i;
				while (line[i] != '\n') {//gets type from line
					type[j] = line[i];
					++j;
					++i;
				}
				type[j] = '\0';
				if (strcmp(type, "manager") == 0) {
					return 2;
				}
				if (strcmp(type, "employee") == 0) {
					return 1;
				}
			}
		}
	}
	return 0;
}

int login_input(char* connected_as) {
	int log = 0;
	char user[LINESIZE];
	char password[LINESIZE];
	do
	{
		boldgreen();
		printf("Enter username: ");
		gets(user);
		printf("Enter password: ");
		gets(password);
		log = login(user, password);
		if (log == 0) {
			red();
			puts("Wrong username or password try again");
		}
	} while (log == 0);
	strcpy(connected_as, user);
	return log;
}

FILE* Write_Reprice() {//opens a file for repricing database
	FILE* fp = NULL;
	fp = fopen("data_base_repricing.csv", "w");
	if (!fp) {
		red();
		printf("File failed to open!\n");
		exit(1);
	}
	return fp;
}

void report_by_name() {
	char name[40] = "";
	boldgreen();
	puts("Enter Employee First-Name: ");
	scanf("%s", &name);
	self_reports(name);
}

void choose_type_of_deal(long int index)
{
	int dealStatus_choice = -1;
	printf("\n1.    Regular\n2.    Buisness\n\nEnter type of deal: ");
	scanf("%d", &dealStatus_choice);
	while ((dealStatus_choice < 1 || dealStatus_choice > 2) && (dealStatus_choice <= '/' || dealStatus_choice >= ':')) {
		red();
		printf("Wrong choice - Enter Your Choice: ");
		fseek(stdin, 0, SEEK_END);
		boldgreen();
		scanf("%d", &dealStatus_choice);
	}
	switch (dealStatus_choice) {
	case 1:
		deal[index].type_of_deal = (char*)malloc(strlen("REGULAR") + 1 * sizeof(char));
		strcpy(deal[index].type_of_deal, "REGULAR");
		break;
	case 2:
		deal[index].type_of_deal = (char*)malloc(strlen("BUISNESS") + 1 * sizeof(char));
		strcpy(deal[index].type_of_deal, "BUISNESS");
		break;
	default:
		break;
	}

	///char tmp[10];
	///boldgreen();
	///printf("\nPlease Enter Type of Deal - 'REGULAR' or 'BUSINESS': ");
	///scanf("%s", tmp);
	///reset();
	///deal[number_deal].type_of_deal = (char*)malloc(strlen(tmp) + 1 * sizeof(char));
	///strcpy(deal[number_deal].type_of_deal, tmp);
}

int number_of_product()
{
	int num;
	boldgreen();
	printf("\nPlease Enter Numbers of Products: ");
	scanf("%d", &num);
	reset();
	return num;

}

void choose_a_deal_status(long int index)
{
	int dealStatus_choice = -1;
	printf("1.    Successful deal\n2.    Unsuccessful deal\n3.    Pending\n\nEneter final status of the deal: ");
	scanf("%d", &dealStatus_choice);

	while ((dealStatus_choice < 1 || dealStatus_choice > 3) && (dealStatus_choice <= '/' || dealStatus_choice >= ':')) {
		red();
		printf("Wrong choice - Enter Your Choice: ");
		fseek(stdin, 0, SEEK_END);
		boldgreen();
		scanf("%d", &dealStatus_choice);
	}
	switch (dealStatus_choice) {
	case 1:
		deal[index].status = (char*)malloc(strlen("WON") + 1 * sizeof(char));
		strcpy(deal[index].status, "WON");
		break;
	case 2:
		deal[index].status = (char*)malloc(strlen("LOST") + 1 * sizeof(char));
		strcpy(deal[index].status, "LOST");
		break;
	case 3:
		deal[index].status = (char*)malloc(strlen("PENDING") + 1 * sizeof(char));
		strcpy(deal[index].status, "PENDING");
		break;
	default:
		break;
	}
}

float calculate_price(long int index) {
	float final = 0;
	char*** arr = NULL;
	int num = deal[index].number_of_products, i;
	arr = make_array(arr, "data_base_repricing.csv", 4);
	for (i = 0; i < 10; ++i) {
		if (strcmp(deal[index].type_of_products, arr[i][0]) == 0)
			final = num * strtof(arr[i][2], NULL);
	}
	return final;
}

void choose_type_of_products(long int index) {
	int employee_choice, countmovies = 0, countregualr = 0, counthd = 0, count4k = 0, countremote = 0, countsport = 0;
	cyan();
	printf("%80.s");
	printf("***************************************************\n");
	printf("%80.s");
	printf("****************** Product MENU *******************\n");
	printf("%80.s");
	printf("***************************************************\n");
	printf("%80.s");
	printf("**    1. Regular Streamer                        **\n");
	printf("%80.s");
	printf("**    2. HD Streamer                             **\n");
	printf("%80.s");
	printf("**    3. 4K Streamer                             **\n");
	printf("%80.s");
	printf("**    4. Remote Controller                       **\n");
	printf("%80.s");
	printf("**    5. Vod Package                             **\n");
	printf("%80.s");
	printf("**    6. Complete Sport Package                  **\n");
	printf("%80.s");
	printf("**    7. Sport 5 Gold Channel                    **\n");
	printf("%80.s");
	printf("**    8. Sport 5 Plus Channel                    **\n");
	printf("%80.s");
	printf("**    9. Movies Package                          **\n");
	printf("%80.s");
	printf("**    0. Exit                                    **\n");
	printf("%80.s");
	printf("***************************************************\n\n");
	boldgreen();
	printf("Choose type of product: ");
	scanf("%d", &employee_choice);

	while (employee_choice < 0 || employee_choice > 9 && (employee_choice <= '/' || employee_choice >= ':')) {
		red();
		printf("Wrong choice - Enter Your Choice: ");
		fseek(stdin, 0, SEEK_END);
		boldgreen();
		scanf("%d", &employee_choice);
	}

	switch (employee_choice) {
	case 0:
		red();
		printf("Good Bye");
		exit(0);
		break;
	case 1:
		deal[index].type_of_products = (char*)malloc(strlen("REGULAR STREAMER") + 1 * sizeof(char));
		strcpy(deal[index].type_of_products, "REGULAR STREAMER");
		break;
	case 2:
		deal[index].type_of_products = (char*)malloc(strlen("HD STREAMER") + 1 * sizeof(char));
		strcpy(deal[index].type_of_products, "HD STREAMER");
		break;
	case 3:
		deal[index].type_of_products = (char*)malloc(strlen("4K STREAMER") + 1 * sizeof(char));

		strcpy(deal[index].type_of_products, "4K STREAMER");
		break;
	case 4:
		deal[index].type_of_products = (char*)malloc(strlen("REMOTE CONTROLLER") + 1 * sizeof(char));

		strcpy(deal[index].type_of_products, "REMOTE CONTROLLER");
		break;
	case 5:
		deal[index].type_of_products = (char*)malloc(strlen("VOD") + 1 * sizeof(char));
		strcpy(deal[index].type_of_products, "VOD");
		break;
	case 6:
		deal[index].type_of_products = (char*)malloc(strlen("SPORT PACKAGE") + 1 * sizeof(char));
		strcpy(deal[index].type_of_products, "SPORT PACKAGE");
		break;
	case 7:
		deal[index].type_of_products = (char*)malloc(strlen("SPORT5 GOLD") + 1 * sizeof(char));

		strcpy(deal[index].type_of_products, "SPORT5 GOLD");
		break;
	case 8:
		deal[index].type_of_products = (char*)malloc(strlen("SPORT5 PLUS") + 1 * sizeof(char));

		strcpy(deal[index].type_of_products, "SPORT5 PLUS");
		break;
	case 9:
		deal[index].type_of_products = (char*)malloc(strlen("MOVIES PACKAGE") + 1 * sizeof(char));
		strcpy(deal[index].type_of_products, "MOVIES PACKAGE");
		break;
	default:
		break;
	}
}

void add_new_deal(long int customer_index) {
	time_t t = time(NULL);
	struct tm* aTm = localtime(&t);
	deal = (struct deal *)realloc(deal, (number_deal + 1) * sizeof(struct deal));
	deal[number_deal].deal_number = deal[number_deal - 1].deal_number + 1;
	choose_type_of_deal(number_deal);
	choose_type_of_products(number_deal);
	deal[number_deal].number_of_products = number_of_product();
	deal[number_deal].total_price = calculate_price(number_deal);
	boldgreen();
	printf("\nThe total price is: %d\n", deal[number_deal].total_price);
	choose_a_deal_status(number_deal);
	deal[number_deal].type_of_payment = (char *)malloc((strlen(customers[customer_index].paymentDetails) + 1) * sizeof(char));
	strcpy(deal[number_deal].type_of_payment, customers[customer_index].paymentDetails);
	customers[customer_index].deal_id = (long int*)realloc(customers[customer_index].deal_id, customers[customer_index].number_of_deal * sizeof(long int));
	customers[customer_index].deal_id[customers[customer_index].number_of_deal - 1] = deal[number_deal].deal_number;
	customers[customer_index].dealStatus = (char *)malloc((strlen(deal[number_deal].status) + 1) * sizeof(char));
	strcpy(customers[customer_index].dealStatus, deal[number_deal].status);
	if (strcmp(deal[number_deal].status, "PENDING") == 0) {
		add_oppurtunity(number_deal, number_client - 1);
	}
	deal[number_deal].close.day = aTm->tm_mday;
	deal[number_deal].close.month = aTm->tm_mon + 1;
	deal[number_deal].close.year = aTm->tm_year + 1900;
	deal[number_deal].edit.day = aTm->tm_mday;
	deal[number_deal].edit.month = aTm->tm_mon + 1;
	deal[number_deal].edit.year = aTm->tm_year + 1900;
	number_deal++;
	Write_to_deal_data();
}

void add_oppurtunity(long int deal_index, long int customer_index) {
	time_t t = time(NULL);
	struct tm* aTm = localtime(&t);
	opp = (struct oppurtunity *)realloc(opp, (number_oppurtunity + 1) * sizeof(struct oppurtunity));
	opp[number_oppurtunity].client_id = customers[customer_index].id;
	opp[number_oppurtunity].worth = deal[deal_index].total_price;
	opp[number_oppurtunity].status = (char *)malloc((strlen(deal[deal_index].status) + 1) * sizeof(char));
	strcpy(opp[number_oppurtunity].status, deal[deal_index].status);
	opp[number_oppurtunity].confidence = 50;
	opp[number_oppurtunity].seler_name = (char *)malloc((strlen(connected_as) + 1) * sizeof(char));
	strcpy(opp[number_oppurtunity].seler_name, connected_as);
	opp[number_oppurtunity].last_communication.day = aTm->tm_mday;
	opp[number_oppurtunity].last_communication.month = aTm->tm_mon + 1;
	opp[number_oppurtunity].last_communication.year = aTm->tm_year + 1900;
	opp[number_oppurtunity].product = (char *)malloc((strlen(deal[deal_index].type_of_products) + 1) * sizeof(char));
	strcpy(opp[number_oppurtunity].product, deal[deal_index].type_of_products);
	opp[number_oppurtunity].number_of_products = deal[deal_index].number_of_products;
	opp[number_oppurtunity].deal_number = deal[deal_index].deal_number;
	++number_oppurtunity;
	write_oppurtunity_data();
}

void Update_customer(long int index) {
	char Email[50];
	char city[20];
	char Adress[20];
	char paymentDetails[10];
	char status[10];
	unsigned int update_filde;
	time_t t = time(NULL);
	struct tm* aTm = localtime(&t);
	int flag = 0,j;
	while (flag == 0) {
		yellow();
		printf("What information do you want to update?\n");
		printf("1. Client's Email\n 2. Client's Adrees\n 3. Client's payment details\n 4. Client's phone number\n 5. Client's Status\n 6. Update client's deal\n 0. Save\n ");
		scanf("%d", &update_filde);
		switch (update_filde)
		{
		case 1:
			// update_filde = 1 , user update the Email adress 
			if (customers[index].emailAdress != NULL) {
				free(customers[index].emailAdress);
			}
			printf("Email Adress: ");
			scanf("%s", &Email);
			customers[index].emailAdress = (char *)malloc((strlen(Email) + 1) * sizeof(char));
			if (customers[index].emailAdress == NULL) {
				printf("\n"); // add the error message
				return 0;
			}
			strcpy(customers[index].emailAdress, Email);
			break;
		case 2:
			// update_filde = 2 , user update the client's Adress
			if (customers[index].city != NULL) {
				free(customers[index].city);
			}
			printf("City: ");
			getchar();
			gets(city);
			customers[index].city = (char *)malloc((strlen(city) + 1) * sizeof(char));
			if (customers[index].city == NULL) {
				printf("\n"); // add the error message
				return 0;
			}
			strcpy(customers[index].city, city);
			if (customers[index].livingAdress != NULL) {
				free(customers[index].livingAdress);
			}
			printf("Adress: ");
			getchar();
			gets(Adress);
			customers[index].livingAdress = (char *)malloc((strlen(Adress) + 1) * sizeof(char));
			if (customers[index].livingAdress == NULL) {
				printf("\n"); // add the error message
				return 0;
			}
			strcpy(customers[index].livingAdress, Adress);
			break;
		case  3:
			// update_filde = 3, user update the paymentDetails
			if (customers[index].paymentDetails != NULL) {
				free(customers[index].paymentDetails);
			}
			printf("Payment Details: ");
			getchar();
			gets(paymentDetails);
			customers[index].paymentDetails = (char *)malloc((strlen(paymentDetails) + 1) * sizeof(char));
			if (customers[index].paymentDetails == NULL) {
				printf("\n"); // add the error message
				return 0;
			}
			strcpy(customers[index].paymentDetails, paymentDetails);
			for (j = 0; j < number_deal; ++j) {
				if (deal[j].deal_number == customers[index].deal_id[customers[index].number_of_deal - 1]) {
					if (deal[j].type_of_payment != NULL) {
						free(deal[j].type_of_payment);
					}
					deal[j].type_of_payment = (char *)malloc((strlen(customers[index].paymentDetails) + 1) * sizeof(char));
					strcpy(deal[j].type_of_payment, customers[index].paymentDetails);
					Write_to_deal_data();
					break;
				}
			}
			break;
		case 4:
			//update_filde = 4, user update the phone Number
			printf("Phone Number: ");
			scanf("%ld", &customers[index].phoneNumber);
			break;
		case 5:
			//update_filde = 5, user update the client status
			if (customers[index].Status != NULL) {
				free(customers[index].Status);
			}
			printf("what the new status: 1. NEW\n 2. LOST\n");
			getchar();
			gets(status);
			customers[index].Status = (char *)malloc((strlen(status) + 1) * sizeof(char));
			if (customers[index].Status == NULL) {
				printf("\n"); // add the error message
				return 0;
			}
			strcpy(customers[index].Status, status);
			if (strcmp(customers[index].Status, "LOST") == 0) {
				if (strcmp(customers[index].dealStatus, "WON") == 0 || strcmp(customers[index].dealStatus, "PENDING") == 0) {
					free(customers[index].dealStatus);
					customers[index].dealStatus = (char *)malloc((strlen("LOST") + 1) * sizeof(char));
					strcpy(customers[index].dealStatus, "LOST");
					if (strcmp(customers[index].dealStatus, "PENDING") == 0) {
						for (j = 0; j < number_oppurtunity; ++j) {
							if (opp[j].deal_number == customers[index].deal_id[customers[index].number_of_deal - 1]) {
								opp[j].client_id = 0;
								opp[j].worth = 0;
								free(opp[j].status);
								opp[j].status = NULL;
								opp[j].confidence = 0;
								free(opp[j].seler_name);
								opp[j].seler_name = NULL;
								opp[j].last_communication.day = 0;
								opp[j].last_communication.month = 0;
								opp[j].last_communication.year = 0;
								free(opp[j].product);
								opp[j].product = NULL;
								opp[j].number_of_products = 0;
								opp[j].deal_number = 0;
								break;
							}
						}
					}
					for (j = 0; j < number_deal; ++j) {
						if (deal[j].deal_number == customers[index].deal_id[customers[index].number_of_deal - 1]) {
							free(deal[j].status);
							deal[j].status = (char *)malloc((strlen(status) + 1) * sizeof(char));
							strcpy(deal[j].status, customers[index].dealStatus);
							Write_to_deal_data();
							break;
						}
					}
				}
			}
			else {
				add_new_deal(index);
			}
			customers[index].start.day = aTm->tm_mday;
			customers[index].start.month = aTm->tm_mon + 1;
			customers[index].start.year = aTm->tm_year + 1900;
			break;
		case 6:
			//update_filde = 6, user update the client's deal
			Uptade_deal(customers[index].deal_id[customers[index].number_of_deal - 1], index);
		default:
			flag = 1;
			break;
		}
	}
	Write_to_Client_Data();
	reset();
}

void Uptade_deal(long int deal_id, long int customer_index) {
	long int i, index;
	int update_filde;
	int dealStatus_choice = -1;
	for (i = 0; i < number_deal; ++i) {
		if (deal[i].deal_number == deal_id) {
			index = i;
			break;
		}
	}
	time_t t = time(NULL);
	struct tm* aTm = localtime(&t);
	int flag = 0;
	while (flag == 0) {
		yellow();
		printf("What information do you want to update?\n");
		printf("1. deal status\n 2. number of products\n 3.type of products\n  4.new deal 0. Save\n ");
		scanf("%d", &update_filde);
		switch (update_filde)
		{
		case 1:
			// uptade deal status
			if (strcmp(deal[index].status, "PENDING") == 0) {
				boldgreen();
				printf("\n\n1.    Successful deal\n2.    Unsuccessful deal\n\nEneter final status of the deal: ");
				scanf("%d", &dealStatus_choice);
				while ((dealStatus_choice < 1 || dealStatus_choice > 3) && (dealStatus_choice <= '/' || dealStatus_choice >= ':')) {
					red();
					printf("Wrong choice - Enter Your Choice: ");
					fseek(stdin, 0, SEEK_END);
					boldgreen();
					scanf("%d", &dealStatus_choice);
				}
				if (deal[index].status != NULL) {
					free(deal[index].status);
				}
				if (dealStatus_choice == 1) {
					deal[index].status = (char*)malloc(strlen("WON") + 1 * sizeof(char));
					strcpy(deal[index].status, "WON");
				}
				else if (dealStatus_choice == 2) {
					deal[index].status = (char*)malloc(strlen("LOST") + 1 * sizeof(char));
					strcpy(deal[index].status, "LOST");
				}
				for (i = 0; i < number_oppurtunity; ++i) {
					if (opp[i].deal_number == deal[index].deal_number) {
						opp[i].client_id = 0;
						opp[i].worth = 0;
						free(opp[i].status);
						opp[i].status = NULL;
						opp[i].confidence = 0;
						free(opp[i].seler_name);
						opp[i].seler_name = NULL;
						opp[i].last_communication.day = 0;
						opp[i].last_communication.month = 0;
						opp[i].last_communication.year = 0;
						free(opp[i].product);
						opp[i].product = NULL;
						opp[i].number_of_products = 0;
						opp[i].deal_number = 0;
						break;
					}
				}
				deal[index].close.day = aTm->tm_mday;
				deal[index].close.month = aTm->tm_mon + 1;
				deal[index].close.year = aTm->tm_year + 1900;
				write_oppurtunity_data();
			}
			if (strcmp(deal[index].status, "LOST") == 0) {
				printf("1.    Successful deal\n2.    Pending deal\n\nEneter final status of the deal: ");
				scanf("%d", &dealStatus_choice);
				while ((dealStatus_choice < 1 || dealStatus_choice > 3) && (dealStatus_choice <= '/' || dealStatus_choice >= ':')) {
					red();
					printf("Wrong choice - Enter Your Choice: ");
					fseek(stdin, 0, SEEK_END);
					boldgreen();
					scanf("%d", &dealStatus_choice);
				}
				if (deal[index].status != NULL) {
					free(deal[index].status);
				}
				if (dealStatus_choice == 1) {
					deal[index].status = (char*)malloc(strlen("WON") + 1 * sizeof(char));
					strcpy(deal[index].status, "WON");
					deal[index].close.day = aTm->tm_mday;
					deal[index].close.month = aTm->tm_mon + 1;
					deal[index].close.year = aTm->tm_year + 1900;
				}
				else if (dealStatus_choice == 2) {
					deal[index].status = (char*)malloc(strlen("PENDING") + 1 * sizeof(char));
					strcpy(deal[index].status, "PENDING");
					deal[index].close.day = 0;
					deal[index].close.month = 0;
					deal[index].close.year = 0;
					add_oppurtunity(index, customer_index);
				}
			}
			if (customers[customer_index].Status != NULL) {
				free(customers[customer_index].dealStatus);
			}
			customers[customer_index].dealStatus = (char*)malloc((strlen(deal[index].status) + 1) * sizeof(char));
			strcpy(customers[customer_index].dealStatus, deal[index].status);
			break;
		case 2:
			deal[index].number_of_products = number_of_product();
			if (strcmp(deal[index].status, "PENDING") == 0) {
				for (i = 0; i < number_oppurtunity; ++i) {
					if (deal[index].deal_number == opp[i].deal_number) {
						opp[i].number_of_products = deal[index].number_of_products;
						break;
					}
				}
				write_oppurtunity_data();
			}
			break;
		case 3:
			if (deal[index].type_of_products != NULL) {
				free(deal[index].type_of_products);
			}
			choose_type_of_products(index);
			deal[index].total_price = calculate_price(index);
			if (strcmp(deal[index].status, "PENDING") == 0) {
				for (i = 0; i < number_oppurtunity; ++i) {
					if (deal[index].deal_number == opp[i].deal_number) {
						if (opp[i].product != NULL) {
							free(opp[i].product);
						}
						opp[i].product = (char*)malloc((strlen(deal[index].type_of_products) + 1) * sizeof(char));
						strcpy(opp[i].product, deal[index].type_of_products);
						opp[i].worth = deal[index].total_price;
						break;
					}
				}
				write_oppurtunity_data();
			}
			break;
		case 4:
			customers[customer_index].number_of_deal += 1;
			add_new_deal(customer_index);
		default:
			flag = 1;
			break;
		}
	}
	if (update_filde != 4) {
		deal[index].edit.day = aTm->tm_mday;
		deal[index].edit.month = aTm->tm_mon + 1;
		deal[index].edit.year = aTm->tm_year + 1900;
	}
	Write_to_deal_data();
}

void Write_to_deal_data() {
	int i;
	FILE *fp = fopen("deal_table.csv", "w");
	if (fp == NULL) {
		red();
		printf("\nFailed to open this File!\n\n");
		return fp;
	}
	for (i = 0; i < number_deal; ++i) {
		fprintf(fp, "%ld,%d,%s,%s,%d,%s,%s,%d,%d,%d,%d,%d,%d\n", deal[i].deal_number, deal[i].number_of_products, deal[i].type_of_products,
			deal[i].type_of_deal, deal[i].total_price, deal[i].status, deal[i].type_of_payment, deal[i].close.day, deal[i].close.month, deal[i].close.year, deal[i].edit.day, deal[i].edit.month, deal[i].edit.year);
	}
	Close_client_Data(fp);
}

void write_oppurtunity_data() {
	int i;
	FILE *fp = fopen("opportunity_table.csv", "w");
	if (fp == NULL) {
		red();
		printf("\nFailed to open this File!\n\n");
		return fp;
	}
	for (i = 0; i < number_oppurtunity; ++i) {
		if (opp[i].status != NULL) {
			fprintf(fp, "%ld,%f,%s,%f,%s,%d,%d,%d,%s,%d,%ld\n", opp[i].client_id, opp[i].worth, opp[i].status, opp[i].confidence, opp[i].seler_name,
				opp[i].last_communication.day, opp[i].last_communication.month,
				opp[i].last_communication.year, opp[i].product, opp[i].number_of_products, opp[i].deal_number);
		}
	}
	Close_client_Data(fp);
}

void boldgreen() {
	printf("\033[1;32m");
}

void red() {
	printf("\033[1;31m");
}

void cyan() {
	printf("\033[1;36m");
}

void yellow() {
	printf("\033[1;33m");
}

void reset() {
	printf("\033[0m");
}

void Free_client() {
	int i; 
	for (i = 0; i < number_client; ++i) {
		free(customers[i].firstName);
		free(customers[i].lastName);
		free(customers[i].emailAdress);
		free(customers[i].city);
		free(customers[i].livingAdress);
		free(customers[i].deal_id);
		free(customers[i].dealStatus);
		free(customers[i].paymentDetails);
		free(customers[i].Status);
	}
	free(customers);
}

void Free_deal() {
	int i;
	for (i = 0; i < number_deal; ++i) {
		free(deal[i].type_of_products);
		free(deal[i].type_of_deal);
		free(deal[i].status);
		free(deal[i].type_of_payment);
	}
	free(deal);
}

void Free_oppurtunity() {
	int i;
	for (i = 0; i < number_oppurtunity; ++i) {
		free(opp[i].status);
		free(opp[i].seler_name);
		free(opp[i].product);
	}
	free(opp);
}
